,0,2,4,5,6,7,26,30,label
36,1,1.0,1.0,-0.01209,1.0,-0.0296,0.89067,0.83777,1
37,0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,0
38,1,0.91241,0.94191,0.0228,0.94705,0.05345,0.7355,0.70925,1
39,1,1.0,0.99672,0.04861,0.97545,0.07143,0.48867,0.38352,0
40,1,1.0,1.0,0.20746,1.0,0.26281,0.27712,0.11372,1
41,1,-1.0,1.0,1.0,1.0,-0.14375,1.0,1.0,0
42,1,0.90932,0.86528,0.16888,1.0,0.16598,0.18626,0.06927,1
43,1,-0.64286,1.0,0.82857,1.0,-1.0,1.0,1.0,0
44,1,0.99025,0.99793,-0.13009,0.98663,-0.1943,0.65247,0.54752,1
45,0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0
46,1,1.0,1.0,-0.07383,0.99601,-0.11039,0.83172,0.77919,1
47,1,0.94598,-1.0,0.26131,-0.36393,0.35639,0.52208,-0.09634,0
48,1,0.98166,0.98103,-0.03818,0.97565,-0.05699,0.81813,0.76911,1
49,1,0.0,1.0,0.51724,0.0,0.0,1.0,0.0,0
50,1,0.84134,0.43644,0.02919,0.93421,-0.00267,0.93358,0.84463,1
51,0,1.0,1.0,-1.0,0.0,0.0,1.0,0.0,0
52,1,1.0,1.0,1.0,0.9101,1.0,1.0,1.0,1
53,1,-0.67935,-1.0,1.0,1.0,0.63317,1.0,-1.0,0
54,1,0.95659,0.97487,-0.05667,0.97165,-0.08484,0.87244,0.83951,1
55,1,0.08333,-1.0,1.0,-1.0,1.0,1.0,-1.0,0
56,1,1.0,1.0,-0.04494,1.0,-0.06682,0.8728,0.78479,1
57,0,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,0
58,1,1.0,0.94525,0.07418,0.99952,0.13231,0.88423,0.78324,1
59,1,0.17188,-1.0,1.0,0.0,0.0,1.0,0.0,0
60,1,1.0,1.0,0.12197,1.0,0.22574,0.68452,0.56791,1
61,1,0.01667,0.0,0.0,0.0,0.0,1.0,0.0,0
62,1,1.0,0.99352,0.16334,0.94616,0.33347,0.43317,0.33921,1
63,1,0.63816,0.20833,-1.0,1.0,1.0,1.0,0.20614,0
64,1,1.0,1.0,0.76131,0.8706,0.18593,0.9289,0.4397,1
65,1,0.84783,1.0,0.3913,1.0,-1.0,1.0,1.0,0
66,1,1.0,1.0,0.02477,1.0,0.07764,0.96414,0.94578,1
67,0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,0
68,1,1.0,0.81309,0.82021,0.43019,1.0,0.41778,0.9357,1
69,1,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0
70,1,1.0,1.0,0.18281,1.0,0.26968,0.89502,0.74389,1
71,0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0
72,1,0.96087,0.9676,0.19279,0.96026,0.27451,0.33401,0.13756,1
73,1,0.69444,0.0,0.0,-0.32937,0.69841,0.7619,0.0,0
74,1,1.0,1.0,0.10827,1.0,0.19498,0.59417,0.47027,1
75,0,1.0,0.0,0.0,1.0,-1.0,1.0,0.0,0
76,1,1.0,1.0,0.11982,1.0,0.16159,0.58903,0.45312,1
77,0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,0
78,1,1.0,1.0,0.4859,1.0,0.72973,0.38255,-0.1737,1
79,0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0
80,1,1.0,1.0,0.62937,1.0,0.09557,1.0,1.0,1
81,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
82,1,0.92277,0.92679,0.16251,0.89702,0.24618,0.18765,0.02735,1
83,1,0.68198,0.82332,0.21908,0.46643,0.32862,-0.04314,-0.04585,0
84,1,0.74852,0.6568,-0.05178,0.80621,0.02811,0.61009,0.59024,1
85,1,0.39179,0.97464,0.04328,1.0,1.0,0.49309,0.39118,0
86,1,0.67547,0.76981,-0.10566,0.77358,0.03774,0.73886,0.86415,1
87,1,0.72727,0.89241,0.03462,1.0,0.72727,0.56982,0.48927,0
88,1,0.57647,0.40392,0.0,0.38431,0.12941,0.48601,0.45098,1
89,1,0.41932,0.35,0.125,0.23182,0.27955,-0.09971,-0.02916,0
90,1,0.88305,1.0,0.36373,0.82403,0.19206,0.69811,0.43026,1
91,1,0.84557,-0.31745,-0.80553,-0.08961,-0.56435,0.70882,-0.21354,0
92,1,0.7087,0.64348,0.04348,0.45217,0.38261,0.4993,0.64348,1
93,1,-0.5418,-0.33746,0.73375,0.52012,-0.13932,0.41348,0.02399,0
94,1,0.29202,0.45331,0.16808,0.51783,-0.00509,0.50369,0.70798,1
95,1,0.79157,0.0,0.0,0.56541,0.06874,-0.34146,-1.0,0
96,1,0.90116,0.79299,0.37379,0.7299,0.50515,-0.71844,-0.71475,1
97,1,0.97714,0.82683,0.46259,0.71771,0.58732,-0.83314,-0.67289,1
98,1,-1.0,0.0,0.0,0.50814,-0.78502,-1.0,1.0,0
99,1,0.74084,0.79074,0.02543,0.78575,0.03793,0.64158,0.59759,1
100,1,1.0,0.0,0.0,0.77941,-0.99265,-1.0,1.0,0
101,1,1.0,0.96215,-0.03142,1.0,-0.03436,0.9649,0.96436,1
102,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
103,1,0.95704,0.63318,-0.1269,0.96365,-0.18242,0.88793,0.89095,1
104,1,0.28409,0.0,0.0,0.68182,-1.0,1.0,0.16288,0
105,1,0.9449,1.0,-0.03692,0.98898,-0.87052,1.0,1.0,1
106,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
107,1,0.99449,0.84082,-0.11313,0.88237,-0.16431,0.87579,0.80253,1
108,1,0.10135,0.0,0.0,0.0,0.0,1.0,0.0,0
109,1,1.0,0.9915,-0.73371,0.89518,-0.9745,0.53777,1.0,1
110,1,0.65909,0.0,0.0,0.0,0.0,1.0,0.0,0
111,1,0.86284,0.8092,0.41149,0.67203,0.55785,-0.63038,-0.54866,1
112,1,0.42,0.0,0.0,1.0,-1.0,1.0,0.0,0
113,1,1.0,0.91404,0.52013,0.7802,0.72144,-0.71731,-0.51251,1
114,1,0.91353,-0.72973,1.0,-0.39466,0.55735,-1e-05,0.0,0
115,1,0.21429,0.33333,0.07143,0.19048,0.19048,0.22109,0.16997,1
116,1,1.0,1.0,0.04918,0.57377,-0.01639,0.52385,0.27869,0
117,1,0.98182,0.88627,0.03131,0.86249,0.04572,0.64581,0.60715,1
118,1,0.39286,-0.78824,0.11342,-0.16628,-0.76378,0.51971,-0.54891,0
119,1,0.86889,1.0,-0.02494,1.0,-0.06889,1.0,1.0,1
120,1,0.43636,0.58182,-0.14545,0.18182,-0.67273,0.41098,0.12727,0
121,1,1.0,1.0,0.75472,0.49057,-0.0566,0.92192,1.0,1
122,1,0.7381,-0.7619,-0.2381,0.33333,-0.14286,0.24889,-0.66667,0
123,1,0.4375,0.58333,-0.10417,0.39583,0.0,0.44012,0.58333,1
124,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
125,1,0.95217,0.93614,0.1303,0.90996,0.19152,0.34374,0.23405,1
126,1,0.5984,0.82809,0.80521,0.76001,0.70709,1.0,0.87757,0
127,1,0.95882,1.0,-0.01918,0.98313,0.02555,0.95677,1.0,1
128,1,0.0,-0.33672,0.85388,0.0,0.0,1.0,0.04447,0
129,1,0.96933,1.0,0.00843,0.98658,-0.00763,0.99188,1.0,1
130,1,0.0,0.98919,-0.22703,0.18919,-0.05405,1.0,1.0,0
131,1,0.64122,0.34146,-0.02439,0.52751,0.03466,0.19304,0.19512,1
132,1,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,0
133,1,0.34694,0.46939,0.2449,0.40816,0.20408,-0.46579,-0.34694,1
134,1,0.0,1.0,-1.0,0.0,0.0,1.0,1.0,0
135,1,0.89706,0.91176,0.375,0.74265,0.67647,-0.67925,-0.44118,1
136,1,-1.0,0.22222,0.15033,-0.75693,-0.70984,0.74385,0.18301,0
137,1,0.26667,0.53333,0.0,0.33333,-0.13333,0.46214,0.46667,1
138,1,-0.26667,-0.27303,0.12159,-0.17778,-0.04444,0.00019,0.0,0
139,1,1.0,0.64865,0.2973,0.64865,-0.24324,0.61031,0.72973,1
140,1,0.94531,-1.0,-0.33203,-1.0,-0.01563,0.82041,-1.0,0
141,1,0.95202,0.93757,-0.01272,0.93526,0.01214,0.96215,0.95434,1
142,1,1.0,1.0,-1.0,0.5,-0.11111,1.0,1.0,0
143,1,0.31034,0.24138,-0.10345,0.2069,-0.06897,-0.00025,-0.00012,1
144,1,0.62745,0.72549,0.0,0.60784,-0.07843,0.52409,0.43137,0
145,1,0.25,0.46667,0.26667,0.19036,0.23966,-0.00621,-0.00089,1
146,1,-0.65625,0.0625,0.0,0.0,0.0625,0.03125,-0.03125,0
147,1,1.0,1.0,-0.02703,1.0,-0.06486,0.98556,1.0,1
148,1,0.85271,1.0,0.08069,1.0,1.0,1.0,1.0,0
149,1,0.90374,1.0,0.08021,1.0,0.01604,0.96974,1.0,1
150,1,-0.205,0.23,0.1,0.2825,0.3175,0.3219,-0.27104,0
151,1,0.6,0.63333,0.06667,0.7,0.06667,0.65932,0.6,1
152,1,0.05866,0.06704,0.00838,0.0,-0.01117,0.10335,0.04469,0
153,1,0.94653,0.72554,0.67248,0.47564,0.82455,0.16085,0.46059,1
154,1,0.0546,-0.02586,0.04598,0.01437,0.04598,0.00862,0.02586,0
155,1,0.72414,0.79704,0.01084,0.8,0.00197,0.78041,0.82956,1
156,1,0.03852,0.00428,0.0,0.01997,-0.01997,0.03994,-0.02568,0
157,1,0.4709,0.42328,0.33598,0.25661,0.47619,0.03574,0.24868,1
158,1,0.08696,0.13959,-0.04119,0.10526,-0.08238,0.08467,0.09611,0
159,1,0.94333,0.48263,0.64534,0.21572,0.77514,0.60098,0.02742,1
160,1,0.01975,0.0409,-0.00846,0.02116,0.01128,0.01834,-0.01693,0
161,1,0.85736,0.81927,-0.05676,0.77521,-0.04182,0.82383,0.73936,1
162,1,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,0
163,1,0.85209,0.38887,0.76432,0.08858,0.98903,0.71698,0.19667,1
164,1,1.0,1.0,0.5125,0.625,-1.0,1.0,-0.94375,0
165,1,1.0,0.62745,1.0,0.01961,1.0,0.92874,0.23529,1
166,1,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
167,1,0.44444,0.53695,0.90763,-0.22222,1.0,0.9212,0.22222,1
168,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
169,1,1.0,1.0,0.0,0.5,0.5,0.73944,0.69635,1
170,0,-1.0,1.0,1.0,0.0,0.0,1.0,-1.0,0
171,1,1.0,1.0,0.0,0.66667,0.11111,0.90347,0.88889,1
172,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
173,1,1.0,1.0,-0.45455,1.0,0.09091,1.0,1.0,1
174,1,0.62121,0.0,0.0,0.0,0.0,0.25758,0.18182,0
175,1,1.0,1.0,0.23529,1.0,0.41176,1.0,1.0,1
176,1,0.0,-1.0,-0.62766,1.0,0.51064,-0.19149,0.74468,0
177,1,0.91667,0.83333,-0.16667,0.70833,0.25,0.83796,0.70833,1
178,1,0.1859,0.0,0.0,0.0,0.0,0.17308,0.02564,0
179,1,1.0,1.0,-0.11326,0.99246,-0.29802,0.48757,0.24117,1
180,1,1.0,-1.0,1.0,-1.0,-0.82456,1.0,0.35088,0
181,1,1.0,0.99815,0.00369,0.80244,-0.30133,0.29208,0.15657,1
182,0,-1.0,1.0,-1.0,0.0,0.0,1.0,-1.0,0
183,1,0.92247,0.96419,-0.17674,0.87024,-0.22602,0.09312,-0.0184,1
184,1,-1.0,-0.50694,1.0,1.0,-1.0,0.33333,0.69792,0
185,1,0.84177,0.5,0.7616,0.09916,0.9346,0.77937,0.31435,1
186,1,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0
187,1,1.0,1.0,1.0,0.77123,1.0,0.19235,0.0,1
188,0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,0
189,1,1.0,1.0,0.14211,1.0,0.22108,1.0,1.0,1
190,0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
191,1,0.64947,0.58264,-0.1438,-0.13129,-0.21384,-0.00046,-0.04717,1
192,1,0.0,0.0,0.0,0.0,0.0,0.04167,-0.125,0
193,1,1.0,0.99363,0.10123,0.96142,0.14756,0.3293,0.22427,1
194,1,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
195,1,0.93669,0.60761,0.43204,0.92314,-0.40129,0.87293,0.78317,1
196,1,1.0,1.0,1.0,1.0,1.0,1.0,-0.75,0
197,1,1.0,1.0,-0.78509,1.0,-0.10401,0.96238,1.0,1
198,1,0.36876,-1.0,-1.0,-0.07661,1.0,0.03443,-0.00761,0
199,1,0.79847,0.80804,-0.16964,1.0,-0.07653,1.0,1.0,1
200,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
201,1,1.0,1.0,-0.25346,0.94623,-0.35094,0.35504,0.16604,1
202,1,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0
203,1,1.0,0.95455,-0.09091,0.77273,0.0,0.91541,0.86364,1
204,0,0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0
205,1,0.91176,0.97059,0.17647,0.82353,0.08824,0.92663,0.97059,1
206,1,-1.0,-1.0,0.15244,0.28354,1.0,-1.0,-1.0,0
207,1,0.47368,0.83781,0.01756,0.83155,0.02615,0.65419,0.6015,1
208,1,-0.00641,0.0,0.0,-0.01923,1.0,-0.61538,0.0,0
209,1,1.0,1.0,0.54545,0.81818,0.63636,1.0,1.0,1
210,0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0
211,1,0.45455,0.63636,0.09091,0.27273,0.18182,0.34442,0.36364,1
212,1,-1.0,0.0,0.0,-1.0,0.64516,1.0,0.0,0
213,1,1.0,1.0,0.71429,1.0,0.71429,1.0,1.0,1
214,0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0
215,1,0.87032,0.53945,0.82161,0.1038,0.95275,0.69097,0.25974,1
216,0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0
217,1,0.92657,0.89266,0.15766,0.86098,0.19791,0.26978,0.14312,1
218,0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0
219,1,0.93537,0.93716,0.25359,0.85705,0.38779,-0.20995,-0.38532,1
220,0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0
221,1,0.80627,0.73061,0.24323,0.64615,0.19038,-0.1994,-0.26634,1
222,0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0
223,1,0.97467,0.9412,0.20036,0.88783,0.32248,0.16813,-0.02962,1
224,0,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,0
225,1,0.92308,0.86399,0.29757,0.72582,0.3679,-0.38798,-0.53146,1
226,0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,0
227,1,0.88804,0.65926,0.69431,0.29148,0.87892,0.30406,0.47029,1
228,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
229,1,0.73523,0.80151,0.10278,0.78826,0.15266,0.44174,0.3507,1
230,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
231,1,0.94649,0.97287,-0.0026,0.98922,0.00372,0.95243,0.97845,1
232,0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
233,1,0.50466,0.71442,0.01513,0.71063,0.02258,0.59935,0.56466,1
234,1,0.68729,0.91973,-0.76087,0.81773,0.04348,0.89262,1.0,0
235,1,0.76296,1.0,-0.2963,1.0,-0.85741,0.92148,0.87492,1
236,1,0.38521,0.41245,0.07393,0.26459,0.24125,-0.06024,-0.09339,0
237,1,0.5754,0.75198,-0.05357,0.61508,-0.0119,0.61291,0.68849,1
238,1,0.06404,-0.04433,0.05911,0.08374,-0.02463,0.28079,0.04433,0
239,1,0.61857,0.70694,-0.06935,0.70358,0.01678,0.69845,0.78859,1
240,1,0.25316,0.0,0.0,-0.2962,-1.0,0.0557,0.06329,0
241,1,0.88103,0.89818,-0.02465,0.94105,-0.01822,0.88245,0.88424,1
242,1,0.42708,0.0,0.0,0.0,0.0,-1.0,0.0,0
243,1,0.88853,0.92007,0.01305,0.92442,0.01359,0.86453,0.83524,1
244,1,0.0,1.0,0.12889,0.88444,-0.02,1.0,1.0,0
245,1,0.81143,0.85143,-0.00143,0.79,0.00714,0.81598,0.81429,1
246,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
247,1,0.4987,0.43117,-0.0961,0.50649,-0.04156,0.53215,0.54545,1
248,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
249,1,1.0,1.0,0.25,0.25,1.0,-0.02089,0.02224,1
250,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
251,1,0.87048,0.64099,0.69212,0.31347,0.86625,0.38544,0.56239,1
252,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
253,1,0.88179,0.59573,0.77655,0.19672,0.94537,0.72147,0.58137,1
254,1,0.32834,0.15236,0.21278,0.14919,0.74003,0.33737,0.15078,1
255,1,0.83427,0.5404,0.78579,0.12326,0.89402,0.83008,0.37542,1
256,1,0.62335,0.59085,0.00481,0.60409,-0.07461,0.60463,0.61733,1
257,1,0.74449,0.70772,0.03309,0.72243,0.16912,0.61727,0.55916,1
258,1,0.61538,0.78157,0.0178,0.77486,0.02647,0.58803,0.53389,1
259,1,0.68317,0.84803,0.00202,0.84341,0.00301,0.70824,0.66624,1
260,1,0.5,0.38696,0.10435,0.4913,0.06522,0.41789,0.35217,1
261,1,0.7983,0.78129,0.20656,0.71628,0.28068,-0.11925,-0.25516,1
262,1,1.0,1.0,0.25101,0.9839,0.33044,-0.22839,-0.40291,1
263,1,0.8941,0.87001,0.31543,0.78896,0.43388,-0.46215,-0.52823,1
264,1,0.94631,0.90946,0.33143,0.85096,0.4996,-0.58563,-0.75321,1
265,1,0.91767,0.8609,0.35543,0.72873,0.45747,-0.60328,-0.6571,1
266,1,0.76627,0.63935,0.38112,0.48409,0.525,-0.33942,-0.19962,1
267,1,0.5894,0.8543,0.55298,0.81126,0.07285,0.49013,0.43484,1
268,1,1.0,0.70019,-0.12144,0.81594,0.09677,0.4909,0.44141,1
269,1,0.84843,0.80562,-0.02299,0.77031,-0.03299,0.48659,0.44277,1
270,1,1.0,0.96775,-0.00482,0.96683,-0.00722,0.93772,0.92774,1
271,1,0.47938,0.42784,-0.12371,0.70103,-0.39175,0.53396,0.47423,1
272,1,0.6351,0.7653,0.02968,0.61432,0.36028,0.68775,0.66316,1
273,1,0.50112,0.61124,0.01348,0.58876,0.01573,0.56588,0.54607,1
274,1,0.71521,0.66667,-0.04207,0.63107,-0.05178,0.45105,0.49191,1
275,1,0.68148,0.77037,0.03457,0.65185,0.08148,0.63773,0.61235,1
276,1,0.60678,0.67119,0.04068,0.52881,-0.04407,0.57262,0.58983,1
277,1,0.49515,0.29612,0.05825,0.34951,0.0,0.36547,0.26214,1
278,1,0.98822,0.93102,0.341,0.83904,0.35222,-0.16556,-0.34717,1
279,1,0.97905,0.90112,0.35237,0.82039,0.48561,-0.57587,-0.65754,1
280,1,0.99701,0.91966,0.4703,0.76902,0.62415,-0.66651,-0.54615,1
281,1,0.94331,0.96132,0.40803,0.80514,0.56569,-0.77097,-0.75199,1
282,1,0.93972,0.80486,0.52821,0.58167,0.73151,-0.63237,-0.26389,1
283,1,0.89835,0.67333,0.62233,0.43898,0.94353,0.07158,0.36586,1
284,1,0.29073,0.23308,0.17293,0.03759,0.34336,-0.00886,0.00096,1
285,1,0.58459,1.0,0.35338,0.75376,-0.00564,0.56836,0.15602,1
286,1,0.83609,0.72171,0.06059,0.65829,0.08315,0.23641,0.18767,1
287,1,0.9408,0.85738,0.01038,0.85124,0.01546,0.79058,0.77863,1
288,1,0.87111,0.79946,0.18297,0.99009,0.29292,0.85967,0.75935,1
289,1,0.74916,0.98994,0.09792,0.75855,0.12877,0.82271,0.90409,1
290,1,0.47337,0.06213,-0.18343,0.62316,0.01006,0.46514,0.31953,1
291,1,0.59887,0.69868,-0.13936,0.85122,-0.13936,0.61444,0.53861,1
292,1,0.84713,0.86412,-0.08493,0.81953,0.0,0.74115,0.72611,1
293,1,0.87772,0.83424,0.07337,0.84783,0.04076,0.83705,0.78533,1
294,1,0.74704,0.53755,0.16996,0.72727,0.09486,0.61847,0.37549,1
295,1,0.46785,0.5898,0.00665,0.55432,0.06874,0.5393,0.53659,1
296,1,0.88116,0.72125,0.42881,0.61559,0.63662,-0.67557,-0.30512,1
297,1,0.93147,0.79917,0.55756,0.59952,0.71596,-0.65165,-0.1359,1
298,1,0.88241,0.73232,0.57816,0.34109,0.58527,-0.3161,0.25392,1
299,1,0.83479,0.69256,0.47702,0.49234,0.68381,-0.1695,0.25164,1
300,1,0.9287,0.76168,0.62349,0.49305,0.84266,-0.22323,0.36021,1
301,1,0.83367,0.65541,0.57671,0.34962,0.70677,-0.0153,0.431,1
302,1,0.98455,0.98058,-0.04104,1.0,-0.07635,0.96653,0.97132,1
303,1,0.94052,0.9417,0.01001,0.94994,-0.01472,0.92695,0.91991,1
304,1,0.97032,0.91324,-0.00228,0.96575,-0.17123,0.94043,0.85388,1
305,1,0.52542,0.94915,0.08475,0.52542,-0.16949,0.67287,0.83051,1
306,1,0.33333,0.44444,0.22222,0.38889,0.16667,0.41543,0.36924,1
307,1,0.51207,1.0,0.5381,0.71178,0.80833,-1.0,-1.0,1
308,1,0.75564,0.8355,0.54301,0.54916,0.72063,-0.70352,-0.34131,1
309,1,0.83789,0.72113,0.58385,0.45625,0.78115,-0.05054,0.37093,1
310,1,0.93658,0.75254,0.6564,0.45571,0.88576,-0.04578,0.54827,1
311,1,0.92436,0.71976,0.6842,0.29303,0.94078,0.19765,0.69886,1
312,1,1.0,1.0,-0.05558,1.0,0.01373,1.0,1.0,1
313,1,0.95559,0.86421,-0.13244,0.94982,-0.00461,0.84132,0.80634,1
314,1,0.79378,0.64064,0.52312,0.41319,0.68158,0.01523,0.31008,1
315,1,0.88085,0.68389,0.65128,0.34816,0.79784,0.17041,0.56626,1
316,1,0.89589,0.66129,0.71804,0.29521,0.90824,0.53229,0.83142,1
317,1,1.0,1.0,-0.20253,0.87342,-0.10127,0.84637,0.53165,1
318,1,0.7479,0.83312,0.01659,0.82638,0.02469,0.63728,0.58187,1
319,1,0.85013,0.92211,0.01456,0.92046,0.0218,0.86923,0.85198,1
320,1,1.0,1.0,-0.00343,1.0,-0.01565,0.99842,0.99057,1
321,1,0.89505,0.87525,0.05545,0.89505,0.01386,0.89002,0.87327,1
322,1,0.90071,1.0,-0.01773,0.90071,0.00709,0.94305,1.0,1
323,1,0.39394,0.62655,0.0127,0.45455,0.09091,0.46362,0.41856,1
324,1,0.86689,0.72014,0.66667,0.37201,0.83049,0.1536,0.46189,1
325,1,0.89563,0.67311,0.69438,0.35916,0.88696,0.33531,0.61217,1
326,1,0.90547,0.65354,0.74761,0.29921,0.95905,0.67538,0.88654,1
327,1,1.0,0.367,0.06158,0.12993,0.92713,0.85471,0.3867,1
328,1,1.0,0.45455,0.33333,0.06061,0.36364,0.72961,0.24242,1
329,1,0.8811,0.94817,-0.02744,0.93598,-0.0122,0.89666,1.0,1
330,1,0.82624,0.79078,-0.08156,0.90426,-0.01773,0.89527,0.92553,1
331,1,0.74468,0.88706,0.00982,0.88542,0.01471,0.83429,0.8171,1
332,1,0.87578,0.89951,0.00343,0.8921,0.0051,0.82111,0.80757,1
333,1,0.97513,0.98579,0.01954,1.0,0.01954,0.9754,0.99112,1
334,1,1.0,1.0,0.01105,1.0,0.0232,0.98033,0.98564,1
335,1,1.0,1.0,0.01566,1.0,-0.00224,0.99989,1.0,1
336,1,0.8842,0.67123,0.67382,0.39613,0.86399,0.26028,0.54209,1
337,1,0.90147,0.64131,0.75725,0.3044,0.95148,0.74105,0.87893,1
338,1,0.32789,0.1597,0.29308,0.1402,0.74485,0.39599,0.21443,1
339,1,0.65845,0.44681,0.74804,0.05319,0.85106,0.74758,0.20549,1
340,1,0.19466,0.04198,0.25191,-0.10557,0.48866,0.03913,-0.16794,1
341,1,0.98002,1.0,0.0,0.98982,-0.00075,0.96709,0.9819,1
342,1,0.82254,0.80462,0.00231,0.87514,-0.01214,0.76717,0.70058,1
343,1,0.35346,0.69387,-0.02423,0.68195,-0.03574,0.39146,0.32232,1
344,1,0.76046,0.86335,0.00258,0.85821,0.00384,0.70886,0.66298,1
345,1,0.66667,0.97404,0.06831,0.4959,0.50137,0.68656,0.55328,1
346,1,0.83508,0.73739,-0.14706,0.84349,-0.05567,0.83479,0.8666,1
347,1,0.95113,0.95183,-0.02723,0.93438,-0.0192,0.93522,0.94066,1
348,1,0.94701,0.93207,-0.03227,0.95177,-0.03431,0.92489,0.92459,1
349,1,0.90608,0.98122,-0.01989,0.95691,-0.03646,0.89147,0.96022,1
