,GoodCustomer (label),Sex,Age,Credit,LoanDuration
161,1.0,0.0,30,1055,18
162,1.0,1.0,36,1262,15
163,1.0,1.0,70,7308,10
164,1.0,1.0,36,909,36
165,1.0,1.0,32,2978,6
166,0.0,0.0,33,1131,18
167,1.0,0.0,20,1577,11
168,1.0,0.0,25,3972,24
169,0.0,1.0,31,1935,24
170,0.0,1.0,33,950,15
171,1.0,0.0,26,763,12
172,0.0,0.0,34,2064,24
173,1.0,1.0,33,1414,8
174,0.0,1.0,26,3414,21
175,0.0,0.0,53,7485,30
176,1.0,1.0,42,2577,12
177,1.0,1.0,52,338,6
178,1.0,1.0,31,1963,12
179,1.0,1.0,65,571,21
180,0.0,1.0,28,9572,36
181,0.0,1.0,30,4455,36
182,0.0,1.0,40,1647,21
183,1.0,1.0,50,3777,24
184,0.0,1.0,36,884,18
185,1.0,1.0,31,1360,15
186,0.0,0.0,74,5129,9
187,1.0,1.0,68,1175,16
188,0.0,1.0,20,674,12
189,1.0,0.0,33,3244,18
190,0.0,1.0,54,4591,24
191,0.0,1.0,34,3844,48
192,0.0,1.0,36,3915,27
193,1.0,1.0,29,2108,6
194,0.0,1.0,21,3031,45
195,0.0,0.0,34,1501,9
196,1.0,0.0,28,1382,6
197,0.0,0.0,27,951,12
198,1.0,1.0,36,2760,24
199,0.0,1.0,40,4297,18
200,1.0,1.0,52,936,9
201,1.0,1.0,27,1168,12
202,1.0,1.0,26,5117,27
203,0.0,1.0,21,902,12
204,1.0,1.0,38,1495,12
205,1.0,1.0,38,10623,30
206,1.0,1.0,43,1935,12
207,1.0,1.0,26,1424,12
208,1.0,1.0,21,6568,24
209,1.0,1.0,55,1413,12
210,1.0,1.0,33,3074,9
211,1.0,0.0,45,3835,36
212,0.0,1.0,50,5293,27
213,0.0,1.0,66,1908,30
214,1.0,1.0,51,3342,36
215,1.0,0.0,39,932,6
216,1.0,1.0,31,3104,18
217,1.0,1.0,23,3913,36
218,1.0,1.0,24,3021,24
219,1.0,0.0,64,1364,10
220,1.0,1.0,26,625,12
221,1.0,0.0,23,1200,12
222,1.0,1.0,30,707,12
223,1.0,1.0,32,2978,24
224,1.0,1.0,30,4657,15
225,1.0,1.0,27,2613,36
226,0.0,1.0,27,10961,48
227,0.0,1.0,53,7865,12
228,0.0,1.0,22,1478,9
229,1.0,1.0,22,3149,24
230,0.0,1.0,26,4210,36
231,1.0,1.0,51,2507,9
232,1.0,1.0,35,2141,12
233,1.0,1.0,25,866,18
234,1.0,1.0,42,1544,4
235,0.0,1.0,30,1823,24
236,0.0,1.0,23,14555,6
237,0.0,1.0,61,2767,21
238,1.0,0.0,35,1291,12
239,1.0,1.0,39,2522,30
240,0.0,0.0,29,915,24
241,1.0,1.0,51,1595,6
242,0.0,1.0,24,4605,48
243,1.0,0.0,27,1185,12
244,1.0,0.0,35,3447,12
245,1.0,1.0,25,1258,24
246,1.0,1.0,52,717,12
247,1.0,1.0,35,1204,6
248,1.0,1.0,26,1925,24
249,0.0,0.0,22,433,18
250,1.0,0.0,39,666,6
251,1.0,0.0,46,2251,12
252,0.0,0.0,24,2150,30
253,1.0,1.0,35,4151,24
254,1.0,1.0,24,2030,9
255,1.0,1.0,27,7418,60
256,1.0,1.0,35,2684,24
257,0.0,1.0,29,2149,12
258,1.0,0.0,23,3812,15
259,1.0,0.0,57,1154,11
260,1.0,1.0,27,1657,12
261,1.0,0.0,55,1603,24
262,1.0,1.0,36,5302,18
263,1.0,0.0,57,2748,12
264,1.0,1.0,32,1231,10
265,0.0,1.0,37,802,15
266,1.0,1.0,36,6304,36
267,1.0,0.0,38,1533,24
268,0.0,1.0,45,8978,14
269,1.0,1.0,25,999,24
270,1.0,1.0,32,2662,18
271,1.0,0.0,37,1402,12
272,1.0,1.0,36,12169,48
273,0.0,1.0,28,3060,48
274,0.0,1.0,34,11998,30
275,1.0,1.0,32,2697,9
276,1.0,0.0,26,2404,18
277,1.0,1.0,49,1262,12
278,0.0,0.0,32,4611,6
279,1.0,1.0,29,1901,24
280,1.0,1.0,23,3368,15
281,1.0,1.0,50,1574,12
282,1.0,1.0,49,1445,18
283,1.0,1.0,63,1520,15
284,1.0,1.0,37,3878,24
285,1.0,0.0,35,10722,47
286,1.0,1.0,26,4788,48
287,1.0,1.0,31,7582,48
288,1.0,0.0,49,1092,12
289,0.0,1.0,48,1024,24
290,1.0,1.0,26,1076,12
291,0.0,1.0,28,9398,36
292,1.0,0.0,44,6419,24
293,1.0,1.0,56,4796,42
294,1.0,1.0,46,7629,48
295,0.0,0.0,26,9960,48
296,1.0,0.0,20,4675,12
297,1.0,1.0,45,1287,10
298,1.0,1.0,43,2515,18
299,1.0,1.0,32,2745,21
300,1.0,0.0,54,672,6
301,0.0,0.0,42,3804,36
302,0.0,1.0,37,1344,24
303,1.0,1.0,49,1038,10
304,0.0,1.0,44,10127,48
305,1.0,1.0,33,1543,6
306,1.0,0.0,24,4811,30
307,0.0,1.0,33,727,12
308,0.0,0.0,24,1237,8
309,1.0,1.0,22,276,9
310,1.0,1.0,40,5381,48
311,1.0,1.0,25,5511,24
312,1.0,0.0,26,3749,24
313,0.0,1.0,25,685,12
314,1.0,1.0,29,1494,4
315,0.0,1.0,31,2746,36
316,1.0,1.0,38,708,12
317,1.0,0.0,48,4351,24
318,1.0,1.0,32,701,12
319,1.0,0.0,27,3643,15
320,0.0,1.0,28,4249,30
321,0.0,1.0,32,1938,24
322,1.0,1.0,34,2910,24
323,1.0,1.0,28,2659,18
324,1.0,0.0,36,1028,18
325,1.0,1.0,39,3398,8
326,1.0,1.0,49,5801,12
327,1.0,0.0,34,1525,24
328,1.0,1.0,31,4473,36
329,1.0,1.0,28,1068,6
330,1.0,1.0,75,6615,24
331,0.0,0.0,30,1864,18
332,0.0,0.0,24,7408,60
333,0.0,0.0,24,11590,48
334,0.0,1.0,23,4110,24
335,0.0,1.0,44,3384,6
336,1.0,0.0,23,2101,13
337,0.0,0.0,24,1275,15
338,1.0,1.0,28,4169,24
339,1.0,1.0,31,1521,10
340,1.0,0.0,24,5743,24
341,1.0,0.0,26,3599,21
342,1.0,1.0,25,3213,18
343,1.0,1.0,33,4439,18
344,1.0,1.0,37,3949,10
345,1.0,0.0,43,1459,15
346,1.0,1.0,23,882,13
347,1.0,0.0,23,3758,24
348,1.0,1.0,34,1743,6
349,0.0,1.0,32,1136,9
350,1.0,0.0,23,1236,9
351,0.0,0.0,29,959,9
352,1.0,1.0,38,3229,18
353,0.0,1.0,28,6199,12
354,1.0,1.0,46,727,10
355,0.0,1.0,23,1246,24
356,1.0,1.0,49,2331,12
357,0.0,1.0,26,4463,36
358,1.0,1.0,28,776,12
359,0.0,0.0,23,2406,30
360,1.0,1.0,61,1239,18
361,1.0,1.0,37,3399,12
362,1.0,0.0,36,2247,12
363,1.0,1.0,21,1766,6
364,0.0,1.0,25,2473,18
365,1.0,1.0,36,1542,12
366,1.0,1.0,27,3850,18
367,1.0,0.0,22,3650,18
368,0.0,1.0,42,3446,36
369,1.0,0.0,40,3001,18
370,1.0,1.0,36,3079,36
371,1.0,1.0,33,6070,18
372,1.0,0.0,23,2146,10
373,1.0,1.0,63,13756,60
374,0.0,0.0,60,14782,60
375,0.0,0.0,37,7685,48
376,1.0,1.0,34,2320,18
377,1.0,1.0,36,846,7
378,0.0,1.0,57,14318,36
379,1.0,0.0,52,362,6
380,1.0,1.0,39,2212,20
381,0.0,0.0,38,12976,18
382,1.0,0.0,25,1283,22
383,1.0,1.0,26,1330,12
384,1.0,1.0,26,4272,30
385,1.0,0.0,25,2238,18
386,1.0,0.0,21,1126,18
387,1.0,1.0,40,7374,18
388,1.0,1.0,27,2326,15
389,1.0,0.0,27,1449,9
390,1.0,1.0,30,1820,18
391,1.0,0.0,19,983,12
392,1.0,1.0,39,3249,36
393,1.0,0.0,31,1957,6
394,1.0,1.0,31,2406,9
395,1.0,1.0,32,11760,39
396,1.0,0.0,55,2578,12
397,1.0,1.0,46,2348,36
398,0.0,1.0,46,1223,12
399,1.0,0.0,43,1516,24
400,1.0,1.0,39,1473,18
401,1.0,1.0,28,1887,18
402,0.0,1.0,27,8648,24
403,1.0,1.0,27,802,14
404,1.0,1.0,43,2899,18
405,0.0,1.0,22,2039,24
406,1.0,1.0,43,2197,24
407,1.0,1.0,27,1053,15
408,1.0,1.0,26,3235,24
409,0.0,1.0,28,939,12
410,1.0,0.0,20,1967,24
411,1.0,1.0,35,7253,33
412,0.0,1.0,42,2292,12
413,1.0,1.0,40,1597,10
414,0.0,0.0,35,1381,24
415,1.0,1.0,35,5842,36
416,0.0,1.0,33,2579,12
417,1.0,0.0,23,8471,18
418,1.0,0.0,31,2782,21
419,0.0,0.0,33,1042,18
420,1.0,0.0,20,3186,15
421,1.0,1.0,30,2028,12
422,1.0,1.0,47,958,12
423,1.0,1.0,34,1591,21
424,0.0,0.0,25,2762,12
425,1.0,1.0,21,2779,18
426,1.0,1.0,29,2743,28
427,1.0,1.0,46,1149,18
428,1.0,1.0,20,1313,9
429,0.0,0.0,55,1190,18
430,1.0,1.0,74,3448,5
431,0.0,1.0,29,11328,24
432,1.0,1.0,36,1872,6
433,1.0,1.0,33,2058,24
434,1.0,1.0,25,2136,9
435,0.0,1.0,25,1484,12
436,1.0,1.0,23,660,6
437,1.0,0.0,37,1287,24
438,1.0,1.0,65,3394,42
439,0.0,0.0,26,609,12
440,1.0,1.0,39,1884,12
441,1.0,0.0,30,1620,12
442,1.0,1.0,29,2629,20
443,0.0,1.0,41,719,12
444,0.0,0.0,30,5096,48
445,1.0,0.0,41,1244,9
446,0.0,0.0,34,1842,36
447,1.0,1.0,35,2576,7
448,1.0,0.0,55,1424,12
449,0.0,1.0,61,1512,15
450,1.0,1.0,30,11054,36
451,1.0,0.0,29,518,6
452,1.0,1.0,34,2759,12
453,1.0,1.0,35,2670,24
454,0.0,1.0,31,4817,24
455,1.0,0.0,29,2679,24
456,1.0,1.0,36,3905,11
457,0.0,1.0,35,3386,12
458,1.0,0.0,27,343,6
459,1.0,1.0,32,4594,18
460,1.0,1.0,37,3620,36
461,1.0,1.0,36,1721,15
462,1.0,0.0,34,3017,12
463,1.0,1.0,38,754,12
464,1.0,1.0,34,1950,18
465,1.0,1.0,63,2924,24
466,0.0,0.0,29,1659,24
467,1.0,1.0,32,7238,48
468,1.0,0.0,26,2764,33
469,1.0,1.0,35,4679,24
470,0.0,1.0,22,3092,24
471,0.0,0.0,23,448,6
472,0.0,1.0,28,654,9
473,1.0,1.0,36,1238,6
474,0.0,1.0,33,1245,18
475,0.0,0.0,26,3114,18
476,1.0,1.0,24,2569,39
477,1.0,1.0,25,5152,24
478,1.0,1.0,39,1037,12
479,1.0,1.0,44,1478,15
480,1.0,0.0,23,3573,12
481,1.0,1.0,26,1201,24
482,1.0,0.0,57,3622,30
483,1.0,0.0,30,960,15
484,1.0,1.0,44,1163,12
485,0.0,1.0,47,1209,6
486,1.0,1.0,52,3077,12
487,1.0,0.0,62,3757,24
488,1.0,1.0,35,1418,10
489,1.0,1.0,26,3518,6
490,1.0,1.0,26,1934,12
491,0.0,0.0,42,8318,27
492,1.0,0.0,27,1237,6
493,1.0,1.0,38,368,6
494,1.0,1.0,39,2122,12
495,0.0,1.0,20,2996,24
496,0.0,1.0,29,9034,36
497,1.0,1.0,40,1585,24
498,1.0,1.0,32,1301,18
499,1.0,1.0,28,1323,6
500,0.0,0.0,27,3123,24
501,1.0,1.0,42,5493,36
502,1.0,1.0,49,1126,9
503,0.0,1.0,38,1216,24
504,0.0,0.0,24,1207,24
505,0.0,1.0,27,1309,10
506,1.0,1.0,36,2360,15
507,0.0,1.0,34,6850,15
508,1.0,1.0,28,1413,24
509,1.0,1.0,45,8588,39
510,0.0,1.0,26,759,12
511,1.0,1.0,32,4686,36
512,1.0,1.0,26,2687,15
513,1.0,1.0,20,585,12
514,1.0,1.0,54,2255,24
515,1.0,0.0,37,609,6
516,1.0,1.0,40,1361,6
517,0.0,0.0,23,7127,36
518,1.0,1.0,43,1203,6
519,1.0,1.0,36,700,6
520,1.0,1.0,44,5507,24
521,0.0,0.0,24,3190,18
522,0.0,1.0,53,7119,48
523,1.0,0.0,23,3488,24
524,1.0,0.0,26,1113,18
525,1.0,1.0,30,7966,26
526,1.0,0.0,31,1532,15
527,1.0,1.0,42,1503,4
528,0.0,1.0,31,2302,36
529,1.0,1.0,41,662,6
530,1.0,1.0,32,2273,36
531,0.0,0.0,28,2631,15
532,1.0,1.0,41,1503,12
533,1.0,1.0,26,1311,24
534,1.0,1.0,25,3105,24
535,0.0,1.0,33,2319,21
536,1.0,0.0,75,1374,6
537,1.0,0.0,37,3612,18
538,0.0,1.0,42,7763,48
539,1.0,0.0,45,3049,18
540,0.0,1.0,23,1534,12
541,1.0,1.0,60,2032,24
542,0.0,1.0,31,6350,30
543,0.0,1.0,34,2864,18
544,1.0,1.0,61,1255,12
545,0.0,1.0,43,1333,24
546,1.0,0.0,37,2022,24
547,1.0,1.0,32,1552,24
548,0.0,0.0,24,626,12
549,1.0,1.0,35,8858,48
550,1.0,0.0,23,996,12
551,1.0,1.0,45,1750,6
552,0.0,1.0,34,6999,48
553,1.0,1.0,27,1995,12
554,1.0,0.0,67,1199,9
555,0.0,1.0,22,1331,12
556,0.0,0.0,28,2278,18
557,0.0,0.0,29,5003,21
558,0.0,1.0,27,3552,24
559,0.0,1.0,31,1928,18
560,1.0,1.0,49,2964,24
561,0.0,1.0,24,1546,24
562,1.0,0.0,29,683,6
563,0.0,1.0,37,12389,36
564,1.0,1.0,37,4712,24
565,1.0,0.0,23,1553,24
566,0.0,1.0,36,1372,12
567,1.0,1.0,34,2578,24
568,1.0,1.0,41,3979,48
569,0.0,0.0,31,6758,48
570,0.0,0.0,23,3234,24
571,1.0,1.0,38,5954,30
572,1.0,0.0,26,5433,24
573,1.0,0.0,22,806,15
574,1.0,1.0,27,1082,9
575,1.0,0.0,24,2788,15
576,1.0,0.0,27,2930,12
577,1.0,0.0,33,1927,24
578,0.0,1.0,27,2820,36
579,1.0,1.0,27,937,24
580,0.0,1.0,30,1056,18
581,1.0,1.0,49,3124,12
582,1.0,0.0,26,1388,9
583,0.0,1.0,33,2384,36
584,1.0,0.0,52,2133,12
585,0.0,0.0,20,2039,18
586,1.0,1.0,36,2799,9
587,1.0,1.0,21,1289,12
588,0.0,1.0,47,1217,18
589,0.0,1.0,60,2246,12
590,1.0,0.0,58,385,12
591,1.0,0.0,42,1965,24
592,1.0,0.0,36,1572,21
593,0.0,0.0,20,2718,24
594,0.0,1.0,40,1358,24
595,0.0,0.0,32,931,6
596,0.0,0.0,23,1442,24
597,0.0,1.0,36,4241,24
598,0.0,1.0,31,2775,18
599,1.0,1.0,32,3863,24
600,1.0,0.0,45,2329,7
601,0.0,0.0,30,918,9
602,0.0,0.0,34,1837,24
603,0.0,0.0,28,3349,36
604,1.0,0.0,23,1275,10
605,1.0,1.0,22,2828,24
606,1.0,1.0,74,4526,24
607,0.0,0.0,50,2671,36
608,1.0,1.0,33,2051,18
609,1.0,1.0,45,1300,15
610,0.0,0.0,22,741,12
611,0.0,0.0,48,1240,10
612,1.0,0.0,29,3357,21
613,1.0,0.0,22,3632,24
614,0.0,0.0,22,1808,18
615,1.0,1.0,48,12204,48
616,1.0,1.0,27,9157,60
617,1.0,1.0,37,3676,6
618,0.0,0.0,21,3441,30
619,1.0,1.0,49,640,12
620,1.0,1.0,27,3652,21
621,0.0,1.0,32,1530,18
622,0.0,1.0,38,3914,48
623,1.0,0.0,22,1858,12
624,0.0,1.0,65,2600,18
625,1.0,1.0,35,1979,15
626,1.0,1.0,41,2116,6
627,0.0,1.0,29,1437,9
628,1.0,1.0,36,4042,42
629,1.0,1.0,64,3832,9
630,1.0,0.0,28,3660,24
631,0.0,1.0,44,1553,18
632,1.0,1.0,23,1444,15
633,0.0,0.0,19,1980,9
634,0.0,0.0,25,1355,24
635,1.0,1.0,47,1393,12
636,1.0,0.0,28,1376,24
637,1.0,1.0,21,15653,60
638,1.0,0.0,34,1493,12
639,0.0,1.0,26,4370,42
640,0.0,0.0,27,750,18
641,1.0,1.0,38,1308,15
642,0.0,1.0,40,4623,15
643,1.0,1.0,33,1851,24
644,1.0,1.0,32,1880,18
645,0.0,1.0,27,7980,36
646,1.0,1.0,32,4583,30
647,0.0,0.0,26,1386,12
648,0.0,1.0,38,947,24
649,0.0,1.0,40,684,12
650,1.0,1.0,50,7476,48
651,0.0,1.0,37,1922,12
652,0.0,1.0,45,2303,24
653,0.0,1.0,42,8086,36
654,1.0,1.0,35,2346,24
655,1.0,1.0,22,3973,14
656,0.0,1.0,41,888,12
657,1.0,1.0,37,10222,48
658,1.0,0.0,28,4221,30
659,1.0,1.0,41,6361,18
660,1.0,1.0,23,1297,12
661,0.0,1.0,23,900,12
662,1.0,1.0,50,2241,21
663,1.0,1.0,35,1050,6
664,1.0,0.0,50,1047,6
665,1.0,1.0,27,6314,24
666,1.0,1.0,34,3496,30
667,1.0,0.0,27,3609,48
668,0.0,1.0,43,4843,12
669,1.0,1.0,47,3017,30
670,1.0,1.0,27,4139,24
671,1.0,1.0,31,5742,36
672,1.0,1.0,42,10366,60
673,1.0,1.0,24,2080,6
674,0.0,1.0,41,2580,21
675,1.0,0.0,26,4530,30
676,1.0,1.0,33,5150,24
677,0.0,1.0,24,5595,72
678,1.0,1.0,64,2384,24
679,1.0,0.0,26,1453,18
680,1.0,0.0,56,1538,6
681,1.0,1.0,37,2279,12
682,1.0,1.0,33,1478,15
683,1.0,1.0,47,5103,24
684,1.0,1.0,31,9857,36
685,1.0,1.0,34,6527,60
686,1.0,1.0,27,1347,10
687,1.0,1.0,30,2862,36
688,1.0,1.0,35,2753,9
689,1.0,1.0,31,3651,12
690,1.0,1.0,25,975,15
691,1.0,0.0,25,2631,15
692,1.0,1.0,29,2896,24
693,1.0,1.0,44,4716,6
694,1.0,1.0,28,2284,24
695,1.0,1.0,50,1236,6
696,1.0,1.0,29,1103,12
697,1.0,0.0,38,926,12
698,1.0,1.0,24,1800,18
699,1.0,1.0,40,1905,15
700,0.0,0.0,29,1123,12
701,0.0,1.0,46,6331,48
702,1.0,0.0,47,1377,24
703,1.0,1.0,41,2503,30
704,1.0,0.0,32,2528,27
705,1.0,0.0,35,5324,15
706,0.0,1.0,24,6560,48
707,0.0,0.0,25,2969,12
708,1.0,0.0,25,1206,9
709,1.0,1.0,37,2118,9
710,1.0,1.0,32,629,18
711,0.0,0.0,35,1198,6
712,1.0,1.0,46,2476,21
713,1.0,1.0,25,1138,9
714,0.0,1.0,27,14027,60
715,1.0,1.0,63,7596,30
716,1.0,1.0,40,3077,30
717,1.0,1.0,32,1505,18
718,1.0,1.0,31,3148,24
719,1.0,1.0,31,6148,20
720,0.0,1.0,34,1337,9
721,0.0,0.0,24,433,6
722,0.0,0.0,24,1228,12
723,1.0,0.0,66,790,9
724,0.0,0.0,21,2570,27
725,1.0,0.0,41,250,6
726,1.0,1.0,47,1316,15
727,0.0,0.0,25,1882,18
728,0.0,0.0,59,6416,48
729,1.0,1.0,36,1275,24
730,1.0,1.0,33,6403,24
731,0.0,1.0,21,1987,24
732,1.0,0.0,44,760,8
733,1.0,0.0,28,2603,24
734,1.0,0.0,37,3380,4
735,1.0,0.0,29,3990,36
736,0.0,0.0,23,11560,24
737,1.0,1.0,35,4380,18
738,1.0,1.0,45,6761,6
739,0.0,0.0,26,4280,30
740,1.0,1.0,32,2325,24
741,1.0,1.0,23,1048,10
742,1.0,1.0,41,3160,21
743,1.0,1.0,22,2483,24
744,1.0,1.0,30,14179,39
745,1.0,1.0,28,1797,13
746,1.0,0.0,23,2511,15
747,0.0,0.0,37,1274,12
748,1.0,1.0,26,5248,21
749,1.0,1.0,33,3029,15
750,1.0,0.0,49,428,6
751,0.0,0.0,23,976,18
752,1.0,0.0,23,841,12
753,1.0,0.0,25,5771,30
754,0.0,1.0,55,1555,12
755,0.0,0.0,32,1285,24
756,1.0,1.0,74,1299,6
757,0.0,1.0,39,1271,15
758,1.0,1.0,31,1393,24
759,0.0,1.0,35,691,12
760,1.0,0.0,59,5045,15
761,0.0,0.0,24,2124,18
762,1.0,1.0,24,2214,12
763,0.0,1.0,30,12680,21
764,1.0,1.0,27,2463,24
765,1.0,1.0,40,1155,12
766,0.0,1.0,31,3108,30
767,1.0,0.0,31,2901,10
768,1.0,1.0,28,3617,12
769,1.0,1.0,63,1655,12
770,1.0,0.0,26,2812,24
771,0.0,0.0,25,8065,36
772,1.0,1.0,36,3275,21
773,1.0,1.0,52,2223,24
774,1.0,1.0,66,1480,12
775,0.0,0.0,25,1371,24
776,1.0,1.0,37,3535,36
777,1.0,0.0,25,3509,18
778,1.0,1.0,38,5711,36
779,1.0,0.0,67,3872,18
780,0.0,1.0,25,4933,39
781,1.0,1.0,60,1940,24
782,1.0,1.0,31,1410,12
783,0.0,0.0,23,836,12
784,1.0,1.0,60,6468,20
785,1.0,1.0,35,1941,18
786,1.0,1.0,40,2675,22
787,1.0,1.0,38,2751,48
788,0.0,1.0,50,6224,48
789,0.0,1.0,27,5998,40
790,0.0,0.0,39,1188,21
791,1.0,1.0,41,6313,24
792,1.0,1.0,27,1221,6
793,1.0,1.0,51,2892,24
794,1.0,1.0,32,3062,24
795,1.0,0.0,22,2301,9
796,0.0,1.0,51,7511,18
797,1.0,0.0,22,1258,12
798,1.0,1.0,54,717,24
799,1.0,1.0,35,1549,9
800,1.0,1.0,54,1597,24
801,1.0,0.0,48,1795,18
802,1.0,0.0,24,4272,20
803,1.0,1.0,35,976,12
804,1.0,0.0,24,7472,12
805,0.0,1.0,24,9271,36
806,1.0,1.0,26,590,6
807,1.0,1.0,65,930,12
808,1.0,1.0,55,9283,42
809,0.0,0.0,26,1778,15
810,1.0,1.0,26,907,8
811,1.0,1.0,28,484,6
812,0.0,1.0,24,9629,36
813,0.0,1.0,54,3051,48
814,0.0,1.0,46,3931,48
815,1.0,0.0,54,7432,36
816,1.0,1.0,62,1338,6
817,1.0,0.0,24,1554,6
818,1.0,1.0,43,15857,36
819,0.0,1.0,26,1345,18
820,1.0,1.0,27,1101,12
821,1.0,1.0,24,3016,12
822,0.0,1.0,41,2712,36
823,1.0,1.0,47,731,8
824,1.0,1.0,35,3780,18
825,1.0,1.0,30,1602,21
